dish_id,step_no,instruction
19,5,鶏むね肉を2〜3分焼く
19,6,裏返してさらに2分焼く
19,7,長ネギを加えて軽く炒める
19,8,塩こしょうを加える
19,9,火を弱めてポン酢大さじ2を加える
19,10,全体を軽く絡める
20,1,玉ねぎ1個を薄切りにする
20,2,うどんをレンジまたはお湯で温める
20,3,フライパンにごま油小さじ1を入れて中火で熱する
20,4,豚薄切り肉150gを炒める
20,5,玉ねぎを加えてしんなりするまで炒める
20,6,キムチ100gを加えて炒め合わせる
20,7,うどんを加える
20,8,醤油小さじ1を加えて全体を絡める
21,1,鶏むね肉をそぎ切りにする
21,2,酒小さじ1と片栗粉小さじ2を揉み込む
21,3,卵3個を軽く溶く
21,4,フライパンに油小さじ1を入れて中火で熱する
21,5,鶏むね肉を2〜3分焼く
21,6,裏返してさらに2分焼く
21,7,醤油・みりん・料理酒・砂糖を加えて煮絡める
21,8,火を少し弱めて卵を一気に加える
21,9,大きく2〜3回混ぜて半熟で火を止める
22,1,玉ねぎ1個をみじん切りにする
22,2,フライパンに油大さじ1を入れて中火で熱する
22,3,玉ねぎを5分ほど炒める
22,4,合い挽き肉200gを加えて色が変わるまで炒める
22,5,カットトマト缶1缶を加える
22,6,ケチャップ大さじ2とコンソメ小さじ1を加える
22,7,塩こしょうで味を整える
22,8,弱めの中火で10〜15分煮込む
22,9,パスタ200gを表示時間通り茹でる
22,10,湯切りしたパスタにソースをかけて完成
23,1,卵2個を10分茹でてゆで卵を作る
23,2,マカロニ150gを表示時間通り茹でる
23,3,きゅうり1本を薄切りにする
23,4,きゅうりに塩を振り5分置いて水気を絞る
23,5,ハム4枚を細切りにする
23,6,ゆで卵をフォークで潰す
23,7,マカロニときゅうりとハムと卵をボウルで混ぜる
23,8,マヨネーズ大さじ5と塩こしょうで味付けする
23,9,全体を混ぜて完成
24,1,鍋に湯を沸かし塩小さじ1を入れる
24,2,ボウルに卵3個と牛乳大さじ2と粉チーズ大さじ2を入れて混ぜる
24,3,ベーコン50gを1cm幅に切る
24,4,パスタ100gを表示時間通り茹でる
24,5,フライパンでベーコンを炒める
24,6,パスタの茹で汁をお玉1杯分取っておく
24,7,茹で上がったパスタをフライパンに入れて混ぜる
24,8,火を止めて卵液を加える
24,9,茹で汁を加えながら混ぜてとろみを調整する
24,10,皿に盛り粉チーズと黒こしょうをかけて完成
25,1,鶏もも肉150gを一口サイズに切る
25,2,鍋で鶏もも肉を茹でて火を通す
25,3,茹でた鶏もも肉を冷水で冷やす
25,4,長ネギ1本を斜め切りにする
25,5,長ネギを水に5分さらして水気を切る
25,6,うどんを茹でて冷水でしっかり締める
25,7,めんつゆ大さじ3と水大さじ3とごま油小さじ1としょうがチューブ2cmを混ぜてタレを作る
25,8,うどんを皿に盛り鶏もも肉と長ネギをのせる
25,9,タレをかけて完成
26,1,パスタ100gを表示時間通り茹でる
26,2,玉ねぎ1個を薄切りにする
26,3,フライパンで玉ねぎを炒める
26,4,サバ缶を加え半分ほど崩しながら炒める
26,5,醤油大さじ1とめんつゆ大さじ1で味付けする
26,6,茹でたパスタを加えて混ぜる
26,7,黒こしょうを振って完成
27,1,長ネギ1/2本をみじん切りにする
27,2,卵2個と長ネギを混ぜる
27,3,ご飯150gをどんぶりに盛る
27,4,フライパンに油を熱し卵を半熟に焼く
27,5,半熟卵をご飯の上にのせる
27,6,水200mlと鶏ガラ小さじ1と醤油小さじ1を加えて沸騰させる
27,7,片栗粉小さじ1を水小さじ2で溶いて加える
27,8,とろみがついたら卵の上にかけて完成
28,1,キャベツ1/4玉をざく切りにする
28,2,ごま油小さじ1と鶏ガラ小さじ1/2と黒こしょうを加える
28,3,全体を混ぜて完成
29,1,長ネギ1/2本を斜め切りにする
29,2,鍋に水300mlと鶏ガラ小さじ1と醤油小さじ1/2を入れる
29,3,沸騰したら長ネギを加える
29,4,2〜3分煮る
29,5,ごま油小さじ1/2を加えて完成
30,1,キャベツ1/4玉をざく切りにする
30,2,玉ねぎ1個を薄切りにする
30,3,ピーマン2個を細切りにする
30,4,味噌大さじ1とみりん大さじ1と醤油小さじ1と豆板醤小さじ1を混ぜてタレを作る
30,5,フライパンに油を熱し豚こま肉150gを炒める
30,6,玉ねぎを加えてしんなりするまで炒める
30,7,ピーマンとキャベツを加えて強火で炒める
30,8,タレを加えて全体に絡めながら炒める
30,9,汁気が少なくなるまで炒めて完成
31,1,うどん1玉を表示時間通り茹でる
31,2,湯切りして器に盛る
31,3,卵1個をのせる
31,4,めんつゆ大さじ1と醤油小さじ1/2をかける
31,5,全体をよく混ぜて完成
32,1,ピーマン3個を細切りにする
32,2,玉ねぎ1個を薄切りにする
32,3,醤油大さじ1とみりん大さじ1と鶏ガラ小さじ1とにんにく2cmを混ぜてタレを作る
32,4,フライパンにごま油小さじ1を熱し豚こま肉150gを炒める
32,5,玉ねぎを加えてしんなりするまで炒める
32,6,ピーマンを加えて1〜2分炒める
32,7,タレを加えて全体に絡める
32,8,汁気が少なくなるまで炒めて完成
33,1,卵2個を10分茹でてゆで卵を作る
33,2,キャベツ1/4玉を千切りにする
33,3,鶏もも肉150gを一口大に切る
33,4,フライパンで鶏もも肉を両面焼く
33,5,醤油大さじ1と酢大さじ1と砂糖小さじ1を加えて絡める
33,6,ゆで卵2個を潰してマヨネーズ大さじ2と混ぜる
33,7,キャベツの上に鶏もも肉を盛り付ける
33,8,タルタルソースをかけて完成
34,1,鍋に水300mlと鶏ガラ小さじ1と醤油小さじ1/2を入れる
34,2,沸騰したら溶き卵1個を回し入れる
34,3,30秒加熱する
34,4,ごま油小さじ1/2を加えて完成
35,1,玉ねぎ1個を薄切りにする
35,2,長ネギ1/3本を小口切りにする
35,3,フライパンで豚バラ肉150gを炒める
35,4,玉ねぎを加えてしんなりするまで炒める
35,5,醤油大さじ1とみりん大さじ1と砂糖小さじ1を加える
35,6,汁気が少し残るまで煮詰める
35,7,ご飯150gにのせる
35,8,長ネギをのせて完成
36,1,じゃがいも3個の皮をむいて1〜2cm角に切る
36,2,耐熱容器に入れて600Wで5〜7分加熱する
36,3,玉ねぎ1個を薄切りにする
36,4,ベーコン1パックを短冊切りにする
36,5,フライパンに油を熱しベーコンを炒める
36,6,玉ねぎを加えてしんなりするまで炒める
36,7,じゃがいもを加えて炒める
36,8,コンソメ小さじ1と塩こしょうで味付けする
36,9,水大さじ2〜3を加えて蓋をして2〜3分蒸し焼きにする
36,10,蓋を外して水分を飛ばす
36,11,軽く焼き色が付くまで炒めて完成
37,1,長ネギ1本を斜め切りにする
37,2,豚バラ肉150gを食べやすい大きさに切る
37,3,鍋で豚バラ肉と長ネギを炒める
37,4,めんつゆと水を加えて軽く煮る
37,5,うどん1玉を茹でる
37,6,うどんに具材とつゆをかけて完成
38,1,鶏もも肉150gを一口大に切る
38,2,フライパンで鶏もも肉を焼く
38,3,もやし1袋を加える
38,4,鶏ガラ小さじ1とごま油小さじ1とにんにくを加える
38,5,全体を炒め合わせる
38,6,黒こしょうを振って完成
39,1,じゃがいも1個を1cm角に切る
39,2,ベーコンを食べやすい大きさに切る
39,3,鍋に水400mlとコンソメを入れる
39,4,じゃがいもを入れて5分煮る
39,5,ベーコンを加えて3分煮る
39,6,塩こしょうで味を調えて完成
